"?필수?교양?교과목(광운인되기,영어)?강의시간표",,,,,,,,,
2024학년도 2학기,,,,,,,,,
7420-3-1473-02,전자회로실험2,,,전필,3,4,정용식,"수0,1,2",
7420-3-1473-03,전자회로실험2,,,전필,3,4,김형국,"목0,1,2",영어50?
7420-3-1607-01,초고주파공학,,,전선,3,3,최진주,"화4,목3",
7420-3-1607-02,초고주파공학,,,전선,3,3,최진주,"화6,목5",
7420-3-4179-01,임베디드시스템,,,전선,3,3,심준섭,"금5,6",영어50?
7420-4-4131-01,바이오전자공학,,,전선,3,3,심준섭,"금3,4","영어50,TBL강의"
7420-4-4165-01,캡스톤설계2,,,전선,3,3,심준섭,"금1,2",세미나강의
7420-4-6895-01,통신융합시스템,,,전선,3,3,김진영,"금5,6",영어50?
7420-4-6896-01,자동차전자,,,전선,3,3,임한상,"월4,수3",영어50?
7420-4-7411-01,전파융합시스템실험,,,전선,3,4,최진주,"수5,6,7",
"* 2024학년도부터 확률및불규칙신호론,수치해석이 기필 → 전선으로 변경되며 전정대 공통으로 개설됨. 본인 소속 학과 및 분반에 맞는 강의를 수강하여야 함.
* 분반이 지정된 강좌는 소속학과(부) 해당 분반 학생들만 수강 가능함.
* 2022학년도부터 공학설계입문이 기필 → 전선으로 변경되며 전정대 공통으로 개설됨.
* 2022학년도부터 전자기학2,회로이론2 과목이 학과개설과목으로 변경되며, 본인소속학과의 과목을 수강하여야 함.",,,,,,,,,
?전자정보공과대학?전기공학과?강의시간표,,,,,,,,,
2024학년도 2학기,,,,,,,,,
학정번호,과목명,분반,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형
7320-1-7408-01,C프로그래밍응용,J1,,교필,3,3,이건영,"금3,4",
7320-1-7408-02,C프로그래밍응용,J2,,교필,3,3,이도환,"월5,수6",
7320-2-1234-01,진로탐색및설계,"타학과생(다전공생 포함)
수강불가",,전선,1,2,이태훈,"화3,4",원격수업100?
7320-2-1412-01,전자기학2,,,전선,3,3,허돈,월1,원격수업100?
7320-2-1996-01,회로이론2,,,전필,3,3,최주엽,"월2,수1",
7320-2-1996-02,회로이론2,,,전필,3,3,이태훈,"화1,목2",영어50?
7320-2-6146-01,전기전자물성공학,,,전선,3,3,이태훈,"화2,목1",
7320-2-6234-01,전자회로기초,,,전선,3,3,김형석,목3,원격수업100?
7320-2-6234-02,전자회로기초,,,전선,3,3,안창범,"금1,2",
7320-2-6901-01,교류및전자회로실험,,,전필,3,4,정승기,"목5,6,7",
7320-2-6901-02,교류및전자회로실험,,,전필,3,4,이정훈,"수5,6,7",
7320-2-6901-03,교류및전자회로실험,,,전필,3,4,이태훈,"화5,6,7",
7320-3-0458-01,디지털신호처리,,,전선,3,3,김형석,"금3,4",
7320-3-1284-01,전기공학세미나,,,전선,1,1,이기백,금2,"원격수업100,세미나강의"
7320-3-1294-01,전기기계2,,,전선,3,3,정승기,"월3,수4",
7320-3-1360-01,전력전자공학,,,전선,3,3,정승기,"월5,수6",
7320-3-1523-01,제어공학1,,,전선,3,3,이기백,"화3,목4",
7320-3-3102-01,최신전기공학주제탐구,,,전선,3,3,이도환,"월6,수5",
7320-3-4053-01,전력기기실험,,,전필,3,4,최주엽,"화0,1,2",
7320-3-4053-02,전력기기실험,,,전필,3,4,송승호,"목0,1,2",
7320-3-4053-03,전력기기실험,,,전필,3,4,윤민한,"수0,1,2",
7320-4-3106-01,전기자동차공학,,,전선,3,3,송승호,"월1,수2",
7320-4-3107-01,인공지능응용,,,전선,3,3,이기백,목3,원격수업50이상
7320-4-4163-01,캡스톤설계,,,전선,3,3,윤민한,"금3,4",TBL강의
7320-4-6245-01,스마트그리드운용,,,전선,3,3,윤민한,"월4,수3",
7320-4-6903-01,전력경제학,,,전선,3,3,허돈,"금1,2",영어50?
7320-4-9620-01,반도체및나노공정,,,전선,3,3,이정훈,"화5,목6",
"* 분반이 지정된 강좌는 소속학과(부) 해당 분반 학생들만 수강 가능함.
* 2022학년도부터 공학설계입문이 기필 → 전선으로 변경되며 전정대 공통으로 개설됨.
* 2022학년도부터 전자기학2, 회로이론2 과목이 학과개설과목으로 변경되며, 본인소속학과의 과목을 수강하여야 함.",,,,,,,,,
?전자정보공과대학?전자재료공학과?강의시간표,,,,,,,,,
2024학년도 2학기,,,,,,,,,
학정번호,과목명,분반,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형
7340-1-7408-01,C프로그래밍응용,J3,,교필,3,3,황치곤,"월5,수6",
7340-1-7408-02,C프로그래밍응용,J4,,교필,3,3,노현아,"금1,2",
7340-1-1436-01,전자재료공학개론,,,전선,3,3,오종민,화1,원격수업100?
7340-2-0454-01,디지털논리회로2,,,전선,3,3,김동욱,"월6,수5",
7340-2-0575-01,물리전자2,,,전필,3,3,김민경,화1,원격수업100?
7340-2-1996-01,회로이론2,,,전선,3,3,하태준,월4,원격수업50이상
7340-2-1996-02,회로이론2,,,전선,3,3,고승훈,화3,원격수업100?
7340-2-3587-01,기초회로실험및설계2,,,전필,3,4,김동욱,"화8,9,10,11",TBL강의
7340-2-3587-02,기초회로실험및설계2,,,전필,3,4,구상모,"화5,6,7",TBL강의
7340-2-3587-03,기초회로실험및설계2,,,전필,3,4,오종민,"목5,6,7",TBL강의
7340-2-4391-01,발명과특허제도,,,전선,3,3,권지현,"수7,8,9",
7340-3-1464-01,전자회로2,,,전선,3,3,고승훈,"금5,6",
7340-3-3856-01,진공공학2,,,전선,3,3,김진영,"금3,4",
7340-3-4393-01,발명기법과특허출원전략,,,전선,3,3,권지현,"목7,8,9",
7340-3-4865-01,전자재료물성실험및설계2,,,전필,3,4,조원주,"금0,1,2",
7340-3-4865-02,전자재료물성실험및설계2,,,전필,3,4,하태준,"월5,6,7",
7340-3-4865-03,전자재료물성실험및설계2,,,전필,3,4,신원호,"수5,6,7",
7340-3-5143-01,전기화학,,,전선,3,3,신원호,화4,원격수업50이상
7340-3-5863-01,반도체소자공학2,,,전선,3,3,구상모,"월3,수4",
7340-3-5864-01,재료상평형,,,전선,3,3,하재근,"화5,목6",
7340-3-5866-01,반도체공정1,,,전선,3,3,조원주,"화6,목5",
7340-4-0717-01,분석기기론,,,전선,3,3,김민경,"월3,수4",
7340-4-0834-01,센서공학,,,전선,3,3,오종민,"화3,목4",
7340-4-4165-01,캡스톤설계2,,,전선,3,3,하재근,"화7,8,9,10",세미나강의
7340-4-5010-01,전자재료공정실험및설계2,,,전선,3,4,김동욱,"금3,4,5",PBL강의
7340-4-5010-02,전자재료공정실험및설계2,,,전선,3,4,조원주,"금6,7,8,9",PBL강의
"* 분반이 지정된 강좌는 소속학과(부) 해당 분반 학생들만 수강 가능함.
* 2022학년도부터 공학설계입문이 기필 → 전선으로 변경되며 전정대 공통으로 개설됨.
* 2022학년도부터 전자기학2, 회로이론2 과목이 학과개설과목으로 변경되며, 본인소속학과의 과목을 수강하여야 함.",,,,,,,,,
,,,,,,,,,
?전자정보공과대학?반도체시스템공학부?강의시간표,,,,,,,,,
2024학년도 2학기,,,,,,,,,
학정번호,과목명,분반,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형
7460-1-7408-01,C프로그래밍응용,T1,,교필,3,3,서창옥,"월6,수5",
7460-1-7408-02,C프로그래밍응용,T2,,교필,3,3,이찬수,"금5,6",
7460-1-5032-01,반도체공학개론,"T1,T2",,전선,3,3,장재은,"화2,목1",영어50?
7460-1-5032-02,반도체공학개론,타과생 수강가능,,전선,3,3,장재은,"화1,목2",영어50?
* 분반이 지정된 강좌는 소속학과(부) 해당 분반 학생들만 수강 가능함.,,,,,,,,,
?인공지능융합대학?공통?강의시간표,,,,,,,,,
2024학년도 2학기,,,,,,,,,
학정번호,과목명,분반,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형
I000-1-3362-01,대학영어,"인공지능융합대학 공통 (C1~C9,J5~J8)",,교필,3,3,이진영,"월1,수2",
I000-1-3362-02,대학영어,,,교필,3,3,손영희,"월2,수1",
I000-1-3362-03,대학영어,,,교필,3,3,오경애,"월3,수4",
I000-1-3362-04,대학영어,,,교필,3,3,오경애,"월4,수3",
I000-1-3362-05,대학영어,,,교필,3,3,고현아,"월5,수6",
I000-1-3362-06,대학영어,,,교필,3,3,고현아,"월6,수5",
I000-1-3362-07,대학영어,,,교필,3,3,유선영,"화1,목2",
I000-1-3362-08,대학영어,,,교필,3,3,김은주,"화2,목1",
I000-1-3362-09,대학영어,,,교필,3,3,신승한,"화3,목4",
I000-1-3362-10,대학영어,,,교필,3,3,신승한,"화4,목3",
I000-1-3362-11,대학영어,,,교필,3,3,정지수,"화5,목6",
I000-1-3362-12,대학영어,,,교필,3,3,정지수,"화6,목5",
I000-1-3362-13,대학영어,,,교필,3,3,목승혜,"금1,2",
I000-1-3362-14,대학영어,,,교필,3,3,김연정,"금3,4",
I000-1-2957-01,공학설계입문,컴정(C1~C3),,전선,3,3,장진곤,"금5,6",TBL강의
I000-1-2957-02,공학설계입문,소프트(C4~C6),,전선,3,3,임재한,월3,"원격수업50이상,TBL강의"
I000-1-2957-03,공학설계입문,,,전선,3,3,최웅철,"월6,수5",TBL강의
I000-1-3674-01,창의설계입문,정융(C7~C9),,전선,3,3,신원경,"월1,수2",영어50?
I000-1-6241-01,로봇학입문,로봇(J5~J8),,전선,3,3,이예솝,"화5,목6",TBL강의
I000-1-9756-01,발명고안디자인,"전정대,공대 합반",,기선,3,3,박수원,"월1,수2",
I000-2-1186-01,이산수학,컴정,,전선,3,3,유지현,"화6,목5",
I000-2-1186-02,이산수학,정융,,전선,3,3,조민수,"월3,수4",영어50?
I000-2-1186-03,이산수학,정융,,전선,3,3,조민수,"월4,수3",영어50?
I000-3-0875-01,수치해석,컴정,,전선,3,3,심동규,"월3,수4",영어50?
I000-3-0875-02,수치해석,소프트,,전선,3,3,최민규,목3,"영어50,원격수업100?"
"＊분반이 지정된 강좌는 소속학과(부) 해당 분반 학생들만 수강 가능함.
* 2024학년도부터 수치해석, 이산수학, 통계학개론 교과목은 기선 → 전선으로 변경되며 인융대 공통으로 개설됨. 본인 소속 학과 및 분반에 맞는 강의를 수강하여야 함.
* 2022학년도부터 공학설계입문,창의설계입문 교과목은 전공과목으로 변경되어 인융대 공통으로 개설되며, 본인 소속 학과 및 분반에 맞는 강의를 수강하여야 함.
* 2022학년도부터 대학물리및실험1,2, 대학물리학1,2 이수체계가 변경되었으니 반드시 수강신청 자료집 공학인증 안내자료 참조",,,,,,,,,
2024학년도 2학기,,,,,,,,,
학정번호,과목명,분반,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형
0000-1-4626-11,대학수학및연습2,"인공지능융합대학 공통 (C1~C9,J5~J8)",,교선,3,3,심은화,"월2,수1",
0000-1-4626-12,대학수학및연습2,,,교선,3,3,박정준,"월5,수6",
0000-1-4626-13,대학수학및연습2,,,교선,3,3,김동호,"화1,목2",
0000-1-4626-14,대학수학및연습2,,,교선,3,3,이현근,목4,원격수업50이상
0000-1-4626-15,대학수학및연습2,,,교선,3,3,이현근,목3,원격수업50이상
0000-1-4626-16,대학수학및연습2,,,교선,3,3,강우석,"금1,2",
0000-1-4626-17,대학수학및연습2,,,교선,3,3,김원주,"금3,4",
0000-1-4626-18,대학수학및연습2,,,교선,3,3,연윤정,"금5,6",
0000-1-4625-01,대학수학및연습1,재수강용,,교선,3,3,박지연,"화7,8,9",
0000-1-4627-03,벡터해석학및연습,인융대 1학년,,교선,3,3,서보윤,"금5,6",
0000-2-4970-10,공학수학2,인융대,,교선,3,3,돌지,"월4,수3",
0000-2-4970-11,공학수학2,,,교선,3,3,박주희,"금1,2",
0000-2-0819-04,선형대수학,소프트 2학년,,교선,3,3,이강훈,월4,원격수업100?
0000-2-0819-05,선형대수학,,,교선,3,3,문승현,금5,"영어50,원격수업100?"
0000-1-3414-01,대학물리및실험1,재수강용,,교선,3,4,,"화2,목1,2",
0000-1-9884-07,대학물리학2,"컴정,소프트,로봇
(C1~C6,J5~J8)",,교선,3,3,엄화진,"월1,수2",
0000-1-9884-08,대학물리학2,,,교선,3,3,이재승,"월5,수6",영어50?
0000-1-9884-09,대학물리학2,,,교선,3,3,정란주,"화3,목4",
0000-1-9884-10,대학물리학2,,,교선,3,3,임준섭,"화4,목3",
0000-1-9884-11,대학물리학2,,,교선,3,3,김윤기,"화5,목6",공대 합반
0000-1-9884-12,대학물리학2,,,교선,3,3,김용철,"금3,4",
0000-1-3417-01,대학화학및실험2,"화학공학
(K1~K2)
컴정,소프트
(C1~C6)",,교선,3,4,박세규,"월2,수1,2",PBL강의
0000-1-3417-02,대학화학및실험2,,,교선,3,4,손희상,"월2,수1,2",PBL강의
0000-1-3417-03,대학화학및실험2,"환경공학과(K3) 컴정,소프트 (C1~C6)",,교선,3,4,양재규,"월1,2,수2",PBL강의
0000-1-2339-01,고급C프로그래밍,정융(C7~C9),,교선,3,3,김수환,"화3,목4",
0000-1-2339-02,고급C프로그래밍,,,교선,3,3,김수환,"화5,목6",
0000-1-3403-01,고급프로그래밍,로봇 2학년 택 1,,교선,3,3,정문호,"월6,수5",
0000-2-3679-01,자바프로그래밍,,,교선,3,3,문석재,"월6,수5",
"* 2024학년도부터 기초교양이 전선 또는 교선으로 이수구분 변경됨. 학정번호(특히 뒤2자리)와 대상학과의 분반을 반드시 확인하고 수강신청하기 바람.
* 수강대상 학과가 표시된 교과목은 본인 소속 학과 및 분반에 맞는 강의를 수강하여야 함.",,,,,,,,,
?인공지능융합대학?컴퓨터정보공학부?강의시간표,,,,,,,,,
2024학년도 2학기,,,,,,,,,
학정번호,과목명,분반,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형
I020-1-4432-01,인공지능과컴퓨팅사고,C1~C3,,교필,3,3,유지현,"월3,수4",
I020-1-2339-01,고급C프로그래밍,C1~C3,,전선,3,4,이우신,"화0,1,2",
I020-1-2339-02,고급C프로그래밍,,,전선,3,4,이우신,"수0,1,2",
I020-1-2339-03,고급C프로그래밍,,,전선,3,4,이우신,"목0,1,2",
I020-1-4888-01,디지털헬스케어인공지능분석실무,집중이수제 교과목,,전선,2,5,최상호,"수7,8,9",원격수업50이상
I020-2-0454-01,디지털논리회로2,,,전필,3,3,유지현,"금5,6",영어50?
I020-2-0454-02,디지털논리회로2,,,전필,3,3,장진곤,"화2,목1",
I020-2-1462-01,전자회로,,,전선,3,3,장진곤,"화1,목2",
I020-2-3703-01,데이터구조설계,,,전필,3,3,이기훈,"월4,수3","영어50,PBL강의"
I020-2-3703-02,데이터구조설계,,,전필,3,3,최상호,"금1,2","영어50,PBL강의"
I020-2-3712-01,데이터구조실습,,,전선,1,2,최상호,"목7,8",
I020-2-3712-02,데이터구조실습,,,전선,1,2,이기훈,"월7,8",
I020-2-3712-03,데이터구조실습,,,전선,1,2,이형근,"수7,8",
I020-2-4530-01,어셈블리프로그램설계및실습,,,전선,3,4,이형근,"화5,목6,7",
I020-2-4530-02,어셈블리프로그램설계및실습,,,전선,3,4,이형근,"화6,7,목5",
I020-2-8087-01,컴퓨터공학기초실험2,,,전선,2,4,이혁준,"수0,1,2",
I020-2-8087-02,컴퓨터공학기초실험2,,,전선,2,4,이형근,"금0,1,2",
I020-2-8087-03,컴퓨터공학기초실험2,,,전선,2,4,신동화,"목0,1,2",
I020-2-8992-01,오픈소스소프트웨어설계및실습,,,전선,3,4,신동화,"수0,1,2",영어50?
I020-3-0458-01,디지털신호처리,,,전선,3,3,심동규,"월4,수3",영어50?
I020-3-0492-01,마이크로프로세서,,,전선,3,3,이성원,"월5,수6",
I020-3-0969-01,알고리즘,,,전선,3,3,신동화,월2,"영어50,원격수업50이상"
I020-3-0969-02,알고리즘,,,전선,3,3,신동화,목4,"영어50,원격수업50이상"
I020-3-1110-01,운영체제,,,전필,3,3,김태석,"월6,수5",영어50?
I020-3-1110-02,운영체제,,,전필,3,3,최상호,목3,"영어50,원격수업50이상"
I020-3-1196-01,인공지능,,,전선,3,3,이혁준,"화5,목6",
I020-3-1196-02,인공지능,,,전선,3,3,최상호,수2,"영어50,원격수업50이상"
I020-3-3659-01,운영체제실습,,,전선,1,2,김태석,"금5,6",
I020-3-5694-01,경력개발과취업전략,"타학과생(다전공생 포함)
수강불가",,전선,2,2,이혁준,"화6,7",세미나강의
I020-4-3680-01,데이터베이스및데이터시각화,,,전선,3,3,이기훈,"월6,수5",영어50?
I020-4-4459-01,인공지능프로그래밍,,,전선,3,3,이성원,"월3,수4",
I020-4-8996-01,산학협력캡스톤설계2,,,전선,3,3,김태석,"금3,4",TBL강의
"* 분반이 지정된 강좌는 소속학과(부) 해당 분반 학생들만 수강 가능함.
* 집중이수제 전공 교과목은 동일 직무별 교양 교과목을 반드시 수강신청하여야 신청가능함.(p. 88 참조)
* 2022학년도부터 공학설계입문 과목이 기필 → 전선으로 변경되어 인융대 공통으로 개설됨.",,,,,,,,,
?인공지능융합대학?소프트웨어학부?강의시간표,,,,,,,,,
2024학년도 2학기,,,,,,,,,
학정번호,과목명,분반,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형
I030-1-4432-01,인공지능과컴퓨팅사고,C4,,교필,3,3,이준혁,"월4,수3",
I030-1-4432-02,인공지능과컴퓨팅사고,C5,,교필,3,3,,"월5,수6",
I030-1-4432-03,인공지능과컴퓨팅사고,C6,,교필,3,3,김우생,"화1,목2",
I030-1-5714-01,고급C프로그래밍및설계,C4~C6,,전선,3,3,안우현,"화5,목6",
I030-1-5714-02,고급C프로그래밍및설계,,,전선,3,3,이윤구,"월1,수2",
I030-1-5714-03,고급C프로그래밍및설계,,,전선,3,3,전원호,"화6,목5",
I030-2-1234-01,진로탐색및설계,"타학과생(다전공생 포함)
수강불가",,전선,1,2,김용혁,"수7,8",원격수업100?
I030-2-1243-01,자료구조,,,전필,3,3,박병준,"월6,수5",
I030-2-1243-02,자료구조,,,전필,3,3,김용혁,"월5,수6",영어50?
I030-2-1243-03,자료구조,,,전필,3,3,김용혁,"월6,수5",영어50?
I030-2-3395-01,시스템소프트웨어,,,전선,3,3,안우현,"화4,목3",영어50?
I030-2-3395-02,시스템소프트웨어,,,전선,3,3,안우현,"화6,목5",영어50?
I030-2-3405-01,자료구조실습,,,전필,2,3,박병준,"월1,2",
I030-2-3405-02,자료구조실습,,,전필,2,3,이강훈,"수1,2",
I030-2-3405-03,자료구조실습,,,전필,2,3,임재한,"금1,2",
I030-2-7777-01,객체지향프로그래밍,,,전선,3,3,김진우,"화5,목6",
I030-3-1196-01,인공지능,,,전선,3,3,박병준,화5,원격수업50이상
I030-3-1196-02,인공지능,,,전선,3,3,박병준,화6,원격수업50이상
I030-3-1655-01,컴퓨터네트워크,,,전선,3,3,최웅철,"월5,수6",
I030-3-1765-01,프로그래밍언어론,,,전선,3,3,최영근,"월1,2",
I030-3-3682-01,심화전공실습,,,전선,3,4,최민규,"화0,1,2",영어50?
I030-3-3682-02,심화전공실습,,,전선,3,4,이윤구,"목0,1,2",
I030-3-3951-01,컴퓨터그래픽스,,,전선,3,3,최민규,화5,"영어50,원격수업50이상"
I030-3-5474-01,컴퓨터비전,,,전선,3,3,이윤구,"월2,수1",영어50?
I030-3-5694-01,경력개발과취업전략,"타학과생(다전공생 포함)
수강불가",,전선,2,2,임재한,"화6,7",
I030-3-8999-01,빅데이터처리및응용,,,전선,3,3,문승현,"월4,수3",영어50?
I030-4-3113-01,혼합현실,,,전선,3,3,이강훈,"월5,수6",영어50?
I030-4-3874-01,최신정보보안이론,,,전선,3,3,김진우,"화6,목5",영어50?
I030-4-8996-01,산학협력캡스톤설계2,,,전선,3,3,이동호,"금3,4",세미나강의
"* 분반이 지정된 강좌는 소속학과(부) 해당 분반 학생들만 수강 가능함.
* 2022학년도부터 공학설계입문 과목이 기필 → 전선으로 변경되어 인융대 공통으로 개설됨.",,,,,,,,,
?인공지능융합대학?정보융합학부?강의시간표,,,,,,,,,
2024학년도 2학기,,,,,,,,,
학정번호,과목명,분반,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형
I040-1-4432-01,인공지능과컴퓨팅사고,C7~C9,,교필,3,3,,"금1,2",
I040-1-4432-02,인공지능과컴퓨팅사고,,,교필,3,3,,"금3,4",
I040-1-3687-01,그래픽디자인,C7~C9,,전선,3,3,김미화,"금5,6",영어50?
I040-2-1243-01,자료구조,,,전필,3,3,박재성,"화3,목4",영어50?
I040-2-1243-02,자료구조,,,전필,3,3,박재성,"화5,목6",영어50?
I040-2-3663-01,데이터베이스,,,전선,3,3,임동혁,"월3,수4",영어50?
I040-2-3689-01,인터랙티브심리학,,,전선,3,3,김현경,수2,"영어50,원격수업50이상"
I040-2-4141-01,정보디자인프로그래밍,,,전선,3,3,박규동,"월4,수3",영어50?
I040-2-6387-01,모바일프로그래밍,,,전필,3,3,김준석,"화1,목2",영어50?
I040-2-6387-02,모바일프로그래밍,,,전필,3,3,김준석,"화2,목1",영어50?
I040-2-6387-03,모바일프로그래밍,,,전필,3,3,김준석,"금3,4",영어50?
I040-2-9637-01,비주얼컴퓨팅,,,전선,3,3,김동준,"화4,목3",영어50?
I040-3-3717-01,데이터애널리틱스,,,전선,3,3,조민수,목5,"영어50,원격수업50이상"
I040-3-4502-01,웹서비스설계및실습,,,전선,3,4,박규동,"월0,1,2",영어50?
I040-3-4858-01,가상현실,,,전선,3,3,김동준,"금3,4",영어50?
I040-3-4988-01,빅데이터알고리즘,,,전선,3,3,임동혁,"월5,수6",영어50?
I040-3-7740-01,HCI와UX평가,,,전선,3,3,김현경,"월4,수3",영어50?
I040-3-8566-01,소셜네트워크분석,,,전선,3,3,조재희,"월3,수4","영어50,TBL강의"
I040-3-9324-01,데이터마이닝,,,전선,3,3,이상민,화4,"영어50,원격수업50이상"
I040-4-3107-01,인공지능응용,,,전선,3,3,이상민,"화3,목4",영어50?
I040-4-3117-01,ICT융합전략,,,전선,3,3,조재희,수2,"영어50,원격수업50이상"
I040-4-5694-01,경력개발과취업전략,"타학과생(다전공생 포함)
수강불가",,전선,2,2,김동준,"월6,7",영어50?
I040-4-8996-01,산학협력캡스톤설계2,,,전선,3,3,신원경,"월2,수1",영어50?
* 분반이 지정된 강좌는 소속학과(부) 해당 분반 학생들만 수강 가능함.,,,,,,,,,
?인공지능융합대학?로봇학부?강의시간표,,,,,,,,,
2024학년도 2학기,,,,,,,,,
학정번호,과목명,분반,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형
I050-1-7408-01,C프로그래밍응용,J5,,교필,3,3,고철영,"월3,수4",
I050-1-7408-02,C프로그래밍응용,J6,,교필,3,3,박재철,"월4,수3",
I050-1-7408-03,C프로그래밍응용,J7,,교필,3,3,남기현,"월6,수5",
I050-1-7408-04,C프로그래밍응용,J8,,교필,3,3,조영진,"화2,목1",
I050-2-1647-01,컴퓨터구조,,,전선,3,3,박일우,"화5,목6",영어50?
I050-2-1996-01,회로이론2,,,전선,3,3,조영진,"월1,수2",영어50?
I050-2-1996-02,회로이론2,,,전선,3,3,조영진,"월2,수1",영어50?
I050-2-2004-01,신호및시스템,,,전선,3,3,이예솝,"월3,수4",영어50?
I050-2-4041-01,메카니즘해석,,,전선,3,3,조황,"목7,8,9","영어50,원격수업100?"
I050-2-6246-01,로봇학실험2,,,전필,3,4,박광현,"화0,1,2",
I050-2-6246-02,로봇학실험2,,,전필,3,4,백주훈,"목0,1,2",
I050-2-6246-03,로봇학실험2,,,전필,3,4,박일우,"수5,6,7",
I050-3-1462-01,전자회로,,,전선,3,3,서한석,"목6,7,8",영어50?
I050-3-1527-01,제어시스템설계,,,전선,3,3,백주훈,"화4,목3",영어50?
I050-3-4989-01,로봇게임세미나24-2,,,전선,3,3,박광현,"수7,8,9","영어50,세미나강의"
I050-3-5474-01,컴퓨터비전,,,전선,3,3,정문호,"월4,수3",영어50?
I050-3-5694-01,경력개발과취업전략,"타학과생(다전공생 포함)
수강불가",,전선,2,2,오정현,"월6,7",
I050-3-6539-01,로봇학실험4,,,전필,3,4,최용훈,"월0,1,2",
I050-3-6539-02,로봇학실험4,,,전필,3,4,양우성,"수0,1,2",
I050-3-6539-03,로봇학실험4,,,전필,3,4,오정현,"화5,6,7",
I050-3-6568-01,모터제어,,,전선,3,3,박일우,"화3,목4",영어50?
I050-3-8089-01,로봇제어,,,전선,3,3,양우성,"월3,수4",영어50?
I050-3-9151-01,기계학습,,,전선,3,3,박광현,"월5,수6",영어50?
I050-4-3677-01,강화학습,,,전선,3,3,백주훈,"월4,수3",영어50?
I050-4-4163-01,캡스톤설계,,,전선,3,3,오정현,"수6,7,8","영어50,PBL강의"
I050-4-4749-01,고급로봇설계,,,전선,3,3,남재광,"월6,수5",영어50?
I050-4-6906-01,로봇내비게이션,,,전선,3,3,오정현,"화3,목4",영어50?
"* 분반이 지정된 강좌는 소속학과(부) 해당 분반 학생들만 수강 가능함.
* 2022학년도부터 로봇학입문이 기필 → 전선으로 변경되며 전정대 공통으로 개설됨.(2024학년도부터 인융대 공통)
* 2022학년도부터 전자기학2, 회로이론2 과목이 학과개설과목으로 변경되며, 본인소속학과의 과목을 수강하여야 함.",,,,,,,,,
?인공지능융합대학?지능형로봇학과?강의시간표,,,,,,,,,
2024학년도 2학기,,,,,,,,,
학정번호,과목명,분반,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형
I060-1-4278-01,지능형로봇의이해,,,전선,2,2,최용훈,"금5,6",원격수업100(강의실에서 진행)
I060-1-4287-01,로봇명사와의만남,,,전선,2,2,정문호,"금1,2",원격수업100(강의실에서 진행)
I060-1-4288-01,기초로봇수학,,,전선,3,3,최주엽,"월1,수2",
I060-2-4024-01,AI프로그래밍,,,전선,3,3,최용훈,"화3,목4",
I060-2-4025-01,로봇기초설계,,,전선,3,3,남재광,"화4,목3",
I060-2-4485-01,모바일로봇의이해,,,전선,3,3,정문호 황용원,"금3,4","TBL강의,팀티칭강의"
I060-2-9158-01,데이터사이언스개론,,,전선,3,3,장남수,"금5,6",
I060-4-4486-01,협동로봇실습,,,전선,3,4,김율희,"수5,6,7",
I060-4-4487-01,로봇기업경영,,,전선,3,3,김율희,"금3,4",PBL강의
"* 2022학년도부터 지능형로봇학과가 신설되어, 전공과목이 개설되었습니다.
지능형로봇학과를 다전공(복수,부전공,마이크로전공)하는 학생은 다전공 학점으로 인정받을 수 있으며, 다전공을 하지 않는 타학과 학생이 수강할 경우 '일반선택'으로 반영됩니다.
* 수강신청은 타학과 개설교과목 수강신청일에 가능합니다.
* 지능형로봇학과 관련 문의 : 지능형로봇혁신공유대학 사업단 [phone]",,,,,,,,,
?공과대학?공통?강의시간표,,,,,,,,,
2024학년도 2학기,,,,,,,,,
학정번호,과목명,분반,연계,이수,학점,시수,담당교수,"강의시간
(요일,교시)",강의유형
1000-1-3362-01,대학영어,"공과대학 공통
(A1~A2,K1~K3)",,교필,3,3,조성은,"월3,수4",
1000-1-3362-02,대학영어,,,교필,3,3,손가연,"화1,목2",
1000-1-3362-03,대학영어,,,교필,3,3,손가연,"화2,목1",
1000-1-3362-04,대학영어,,,교필,3,3,오경애,"화3,목4",
1000-1-3362-05,대학영어,,,교필,3,3,정지수,"화4,목3",
1000-1-3362-06,대학영어,,,교필,3,3,박용준,"화6,목5",
1000-1-8610-01,프로그래밍기초,건축(A1),,교필,3,3,정태원,"화5,목6",
1000-1-8610-02,프로그래밍기초,건공(A2),,교필,3,3,이슬기,"금1,2",
1000-1-8610-03,프로그래밍기초,화공(K1),,교필,3,3,윤대열,"금3,4",
1000-1-8610-04,프로그래밍기초,화공(K2),,교필,3,3,김지명,"금3,4",
1000-1-8610-05,프로그래밍기초,환경(K3),,교필,3,3,염귀덕,"금5,6",
